ID,Name,Description,ColumnSpec,Nexus_File,Concepticon_ID,Concepticon_Gloss
1,ALL_A,,,data,98,ALL
2,ALL_B,,,data,98,ALL
3,ALL_C,,,data,98,ALL
4,ALL_D,,,data,98,ALL
5,ASHES_A,,,data,646,ASH
6,ASHES_B,,,data,646,ASH
7,ASHES_C,,,data,646,ASH
8,ASHES_D,,,data,646,ASH
9,ASHES_E,,,data,646,ASH
10,ASHES_F,,,data,646,ASH
11,ASHES_G,,,data,646,ASH
12,ASHES_H,,,data,646,ASH
13,BARKTREE_A,,,data,1204,BARK
14,BARKTREE_B,,,data,1204,BARK
15,BARKTREE_C,,,data,1204,BARK
16,BARKTREE_D,,,data,1204,BARK
17,BARKTREE_E,,,data,1204,BARK
18,BARKTREE_F,,,data,1204,BARK
19,BARKTREE_G,,,data,1204,BARK
20,BARKTREE_H,,,data,1204,BARK
21,BARKTREE_I,,,data,1204,BARK
22,BARKTREE_J,,,data,1204,BARK
23,BARKTREE_K,,,data,1204,BARK
24,BELLY_A,,,data,1251,BELLY
25,BELLY_B,,,data,1251,BELLY
26,BELLY_C,,,data,1251,BELLY
27,BELLY_D,,,data,1251,BELLY
28,BELLY_E,,,data,1251,BELLY
29,BELLY_F,,,data,1251,BELLY
30,BELLY_G,,,data,1251,BELLY
31,BELLY_H,,,data,1251,BELLY
32,BELLY_I,,,data,1251,BELLY
33,BELLY_J,,,data,1251,BELLY
34,BIG_A,,,data,1202,BIG
35,BIG_B,,,data,1202,BIG
36,BIG_C,,,data,1202,BIG
37,BIG_D,,,data,1202,BIG
38,BIG_E,,,data,1202,BIG
39,BIG_F,,,data,1202,BIG
40,BIG_G,,,data,1202,BIG
41,BIG_H,,,data,1202,BIG
42,BIG_I,,,data,1202,BIG
43,BIG_J,,,data,1202,BIG
44,BIG_K,,,data,1202,BIG
45,BIG_L,,,data,1202,BIG
46,BIG_M,,,data,1202,BIG
47,BIG_N,,,data,1202,BIG
48,BIG_O,,,data,1202,BIG
49,BIG_P,,,data,1202,BIG
50,BIG_Q,,,data,1202,BIG
51,BIRD_A,,,data,937,BIRD
52,BIRD_B,,,data,937,BIRD
53,BIRD_C,,,data,937,BIRD
54,BIRD_D,,,data,937,BIRD
55,BIRD_E,,,data,937,BIRD
56,BIRD_F,,,data,937,BIRD
57,BIRD_G,,,data,937,BIRD
58,BITEV._A,,,data,1403,BITE
59,BITEV._B,,,data,1403,BITE
60,BITEV._C,,,data,1403,BITE
61,BITEV._D,,,data,1403,BITE
62,BITEV._E,,,data,1403,BITE
63,BITEV._F,,,data,1403,BITE
64,BITEV._G,,,data,1403,BITE
65,BLACK_A,,,data,163,BLACK
66,BLACK_B,,,data,163,BLACK
67,BLACK_C,,,data,163,BLACK
68,BLACK_D,,,data,163,BLACK
69,BLACK_E,,,data,163,BLACK
70,BLACK_F,,,data,163,BLACK
71,BLACK_G,,,data,163,BLACK
72,BLACK_H,,,data,163,BLACK
73,BLACK_I,,,data,163,BLACK
74,BLACK_J,,,data,163,BLACK
75,BLACK_K,,,data,163,BLACK
76,BLACK_L,,,data,163,BLACK
77,BLOOD_A,,,data,946,BLOOD
78,BLOOD_B,,,data,946,BLOOD
79,BLOOD_C,,,data,946,BLOOD
80,BONE_A,,,data,1394,BONE
81,BONE_B,,,data,1394,BONE
82,BONE_C,,,data,1394,BONE
83,BONE_D,,,data,1394,BONE
84,BONE_E,,,data,1394,BONE
85,BONE_F,,,data,1394,BONE
86,BREAST_A,,,data,1402,BREAST
87,BREAST_B,,,data,1402,BREAST
88,BREAST_C,,,data,1402,BREAST
89,BREAST_D,,,data,1402,BREAST
90,BREAST_E,,,data,1402,BREAST
91,BREAST_F,,,data,1402,BREAST
92,BURNTR.V._A,,,data,141,BURN (SOMETHING)
93,BURNTR.V._B,,,data,141,BURN (SOMETHING)
94,BURNTR.V._C,,,data,141,BURN (SOMETHING)
95,BURNTR.V._D,,,data,141,BURN (SOMETHING)
96,BURNTR.V._E,,,data,141,BURN (SOMETHING)
97,BURNTR.V._F,,,data,141,BURN (SOMETHING)
98,BURNTR.V._G,,,data,141,BURN (SOMETHING)
99,BURNTR.V._H,,,data,141,BURN (SOMETHING)
100,BURNTR.V._I,,,data,141,BURN (SOMETHING)
101,BURNTR.V._J,,,data,141,BURN (SOMETHING)
102,CLOUD_A,,,data,1489,CLOUD
103,CLOUD_B,,,data,1489,CLOUD
104,CLOUD_C,,,data,1489,CLOUD
105,CLOUD_D,,,data,1489,CLOUD
106,CLOUD_E,,,data,1489,CLOUD
107,COLDOFAIR_A,,,data,1287,COLD
108,COLDOFAIR_B,,,data,1287,COLD
109,COLDOFAIR_C,,,data,1287,COLD
110,COLDOFAIR_D,,,data,1287,COLD
111,COLDOFAIR_E,,,data,1287,COLD
112,COLDOFAIR_F,,,data,1287,COLD
113,COLDOFAIR_G,,,data,1287,COLD
114,COME_A,,,data,1446,COME
115,COME_B,,,data,1446,COME
116,COME_C,,,data,1446,COME
117,COME_D,,,data,1446,COME
118,COME_E,,,data,1446,COME
119,COME_F,,,data,1446,COME
120,COME_G,,,data,1446,COME
121,COME_H,,,data,1446,COME
122,COME_I,,,data,1446,COME
123,COME_J,,,data,1446,COME
124,DIE_A,,,data,1494,DIE
125,DIE_B,,,data,1494,DIE
126,DIE_C,,,data,1494,DIE
127,DIE_D,,,data,1494,DIE
128,DOG_A,,,data,2009,DOG
129,DOG_B,,,data,2009,DOG
130,DOG_C,,,data,2009,DOG
131,DOG_D,,,data,2009,DOG
132,DRINKV._A,,,data,1401,DRINK
133,DRINKV._B,,,data,1401,DRINK
134,DRINKV._C,,,data,1401,DRINK
135,DRINKV._D,,,data,1401,DRINK
136,DRINKV._E,,,data,1401,DRINK
137,DRINKV._F,,,data,1401,DRINK
138,DRYADJ._A,,,data,1398,DRY
139,DRYADJ._B,,,data,1398,DRY
140,DRYADJ._C,,,data,1398,DRY
141,DRYADJ._D,,,data,1398,DRY
142,DRYADJ._E,,,data,1398,DRY
143,DRYADJ._F,,,data,1398,DRY
144,EAR_A,,,data,1247,EAR
145,EAR_B,,,data,1247,EAR
146,EAR_C,,,data,1247,EAR
147,EAR_D,,,data,1247,EAR
148,EAT_A,,,data,1336,EAT
149,EAT_B,,,data,1336,EAT
150,EAT_C,,,data,1336,EAT
151,EGG_A,,,data,744,EGG
152,EGG_B,,,data,744,EGG
153,EGG_C,,,data,744,EGG
154,EGG_D,,,data,744,EGG
155,EYE_A,,,data,1248,EYE
156,FAT_A,,,data,323,FAT (ORGANIC SUBSTANCE)
157,FAT_B,,,data,323,FAT (ORGANIC SUBSTANCE)
158,FAT_C,,,data,323,FAT (ORGANIC SUBSTANCE)
159,FAT_D,,,data,323,FAT (ORGANIC SUBSTANCE)
160,FAT_E,,,data,323,FAT (ORGANIC SUBSTANCE)
161,FAT_F,,,data,323,FAT (ORGANIC SUBSTANCE)
162,FAT_G,,,data,323,FAT (ORGANIC SUBSTANCE)
163,FAT_H,,,data,323,FAT (ORGANIC SUBSTANCE)
164,FAT_I,,,data,323,FAT (ORGANIC SUBSTANCE)
165,FAT_J,,,data,323,FAT (ORGANIC SUBSTANCE)
166,FIRE_A,,,data,221,FIRE
167,FIRE_B,,,data,221,FIRE
168,FIRE_C,,,data,221,FIRE
169,FIRE_D,,,data,221,FIRE
170,FIRE_E,,,data,221,FIRE
171,FIRE_F,,,data,221,FIRE
172,FISH_A,,,data,227,FISH
173,FISH_B,,,data,227,FISH
174,FISH_C,,,data,227,FISH
175,FISH_D,,,data,227,FISH
176,FISH_E,,,data,227,FISH
177,FISH_F,,,data,227,FISH
178,FLYN._A,,,data,1504,FLY (INSECT)
179,FLYN._B,,,data,1504,FLY (INSECT)
180,FLYN._C,,,data,1504,FLY (INSECT)
181,FLYN._D,,,data,1504,FLY (INSECT)
182,FLYN._E,,,data,1504,FLY (INSECT)
183,FLYN._F,,,data,1504,FLY (INSECT)
184,FLYN._G,,,data,1504,FLY (INSECT)
185,FLYN._H,,,data,1504,FLY (INSECT)
186,FLYN._I,,,data,1504,FLY (INSECT)
187,FOOT_A,,,data,1301,FOOT
188,FOOT_B,,,data,1301,FOOT
189,FOOT_C,,,data,1301,FOOT
